Question ID (machine readable),Response ID (machine readable),Response value,Answer requirement,Human-friendly question label
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_CREDIT_SCORE:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Affidabilità creditizia)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_OTHER:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Altre informazioni finanziarie)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,true,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione approssimativa)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione approssimativa)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:PSL_DATA_USAGE_EPHEMERAL,,false,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Posizione approssimativa)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,true,SINGLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_APPROX_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione approssimativa)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,true,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione esatta)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione esatta)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:PSL_DATA_USAGE_EPHEMERAL,,false,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Posizione esatta)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,true,SINGLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,true,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_PRECISE_LOCATION:DATA_USAGE_SHARING_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Posizione esatta)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_COLLECTED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Cronologia di navigazione web)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Raccolti"
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:PSL_DATA_USAGE_COLLECTION_AND_SHARING,PSL_DATA_USAGE_ONLY_SHARED,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Cronologia di navigazione web)/Questi dati vengono raccolti, condivisi o entrambe le cose?/Condivisi"
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:PSL_DATA_USAGE_EPHEMERAL,,,MAYBE_REQUIRED,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Questi dati vengono trattati temporaneamente?
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_OPTIONAL,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/Gli utenti possono scegliere se attivare la raccolta di questi dati
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_USER_CONTROL,PSL_DATA_USAGE_USER_CONTROL_REQUIRED,,SINGLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Questi dati sono richiesti per l'app o l'utente può scegliere se attivarne la raccolta?/È richiesta la raccolta dei dati (gli utenti non possono disattivare la raccolta di questi dati)
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ANALYTICS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Analisi
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_DEVELOPER_COMMUNICATIONS,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Comunicazioni dello sviluppatore
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_FRAUD_PREVENTION_SECURITY,,MULTIPLE_CHOICE,"Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Prevenzione di attività fraudolente, sicurezza e conformità"
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ADVERTISING,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Pubblicità o marketing
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_PERSONALIZATION,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Personalizzazione
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_COLLECTION_PURPOSE,PSL_ACCOUNT_MANAGEMENT,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono raccolti questi dati utente? Seleziona tutte le risposte applicabili./Gestione dell'account
PSL_DATA_USAGE_RESPONSES:PSL_WEB_BROWSING_HISTORY:DATA_USAGE_SHARING_PURPOSE,PSL_APP_FUNCTIONALITY,,MULTIPLE_CHOICE,Utilizzo dei dati e gestione (Cronologia di navigazione web)/Perché vengono condivisi questi dati utente? Seleziona tutte le risposte applicabili./Funzionalità dell'app
